host,ip,port,protocol,title,domain,country,city,link,org
https://140.238.4.142,140.238.4.142,443,https,403 Forbidden,,KR,Seoul,https://140.238.4.142,ORACLE-BMC-31898
https://193.122.125.205,193.122.125.205,443,https,403 Forbidden,,KR,Seoul,https://193.122.125.205,ORACLE-BMC-31898
https://wdccc.eu.org,132.226.20.93,443,https,DNS points to prohibited IP | wdccc.eu.org | Cloudflare,wdccc.eu.org,KR,Seoul,https://wdccc.eu.org,ORACLE-BMC-31898
https://140.238.3.112,140.238.3.112,443,https,403 Forbidden,,KR,Seoul,https://140.238.3.112,ORACLE-BMC-31898
140.238.29.117:443,140.238.29.117,443,http,Attention Required! | Cloudflare,,KR,Seoul,http://140.238.29.117:443,ORACLE-BMC-31898
https://158.180.91.15,158.180.91.15,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.91.15,ORACLE-BMC-31898
https://152.67.216.221,152.67.216.221,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.216.221,ORACLE-BMC-31898
https://144.24.89.96,144.24.89.96,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.89.96,ORACLE-BMC-31898
https://129.154.59.99,129.154.59.99,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.59.99,ORACLE-BMC-31898
https://130.162.130.121,130.162.130.121,443,https,403 Forbidden,,KR,Seoul,https://130.162.130.121,ORACLE-BMC-31898
https://144.24.93.69,144.24.93.69,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.93.69,ORACLE-BMC-31898
https://146.56.144.134,146.56.144.134,443,https,403 Forbidden,,KR,Seoul,https://146.56.144.134,ORACLE-BMC-31898
https://146.56.171.129,146.56.171.129,443,https,403 Forbidden,,KR,Seoul,https://146.56.171.129,ORACLE-BMC-31898
https://152.67.219.79,152.67.219.79,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.219.79,ORACLE-BMC-31898
https://152.67.194.189,152.67.194.189,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.194.189,ORACLE-BMC-31898
https://131.186.26.98,131.186.26.98,443,https,403 Forbidden,,KR,Seoul,https://131.186.26.98,ORACLE-BMC-31898
https://146.56.37.233,146.56.37.233,443,https,403 Forbidden,,KR,Seoul,https://146.56.37.233,ORACLE-BMC-31898
https://146.56.173.222,146.56.173.222,443,https,403 Forbidden,,KR,Seoul,https://146.56.173.222,ORACLE-BMC-31898
https://146.56.188.220,146.56.188.220,443,https,403 Forbidden,,KR,Seoul,https://146.56.188.220,ORACLE-BMC-31898
https://64.110.77.189,64.110.77.189,443,https,403 Forbidden,,KR,Seoul,https://64.110.77.189,ORACLE-BMC-31898
https://158.180.89.153,158.180.89.153,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.89.153,ORACLE-BMC-31898
https://158.180.89.113,158.180.89.113,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.89.113,ORACLE-BMC-31898
https://131.186.30.208,131.186.30.208,443,https,403 Forbidden,,KR,Seoul,https://131.186.30.208,ORACLE-BMC-31898
https://152.70.254.179,152.70.254.179,443,https,403 Forbidden,,KR,Seoul,https://152.70.254.179,ORACLE-BMC-31898
https://hytron.443355.xyz,152.70.253.44,443,https,403 Forbidden,443355.xyz,KR,Seoul,https://hytron.443355.xyz,ORACLE-BMC-31898
https://132.226.173.151,132.226.173.151,443,https,403 Forbidden,,KR,Seoul,https://132.226.173.151,ORACLE-BMC-31898
https://158.180.92.249,158.180.92.249,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.92.249,ORACLE-BMC-31898
https://130.162.135.235,130.162.135.235,443,https,403 Forbidden,,KR,Seoul,https://130.162.135.235,ORACLE-BMC-31898
https://146.56.99.170,146.56.99.170,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.99.170,ORACLE-BMC-31898
https://138.2.121.120,138.2.121.120,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.121.120,ORACLE-BMC-31898
https://146.56.113.234,146.56.113.234,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.113.234,ORACLE-BMC-31898
https://129.154.217.190,129.154.217.190,443,https,403 Forbidden,,KR,Seoul,https://129.154.217.190,ORACLE-BMC-31898
https://152.70.95.142,152.70.95.142,443,https,403 Forbidden,,KR,Seoul,https://152.70.95.142,ORACLE-BMC-31898
https://193.122.112.174,193.122.112.174,443,https,403 Forbidden,,KR,Seoul,https://193.122.112.174,ORACLE-BMC-31898
https://db.impadi.link,132.226.230.170,443,https,,impadi.link,KR,Seoul,https://db.impadi.link,ORACLE-BMC-31898
https://kk1.31133113.xyz,131.186.20.131,443,https,,31133113.xyz,KR,Seoul,https://kk1.31133113.xyz,ORACLE-BMC-31898
https://64.110.89.234,64.110.89.234,443,https,403 Forbidden,,KR,Seoul,https://64.110.89.234,ORACLE-BMC-31898
https://131.186.25.42,131.186.25.42,443,https,403 Forbidden,,KR,Seoul,https://131.186.25.42,ORACLE-BMC-31898
https://movie.025666999.xyz,132.226.233.85,443,https,DNS points to prohibited IP | movie.025666999.xyz | Cloudflare,025666999.xyz,KR,Seoul,https://movie.025666999.xyz,ORACLE-BMC-31898
https://193.123.250.142,193.123.250.142,443,https,403 Forbidden,,KR,Seoul,https://193.123.250.142,ORACLE-BMC-31898
https://64.110.90.25,64.110.90.25,443,https,403 Forbidden,,KR,Seoul,https://64.110.90.25,ORACLE-BMC-31898
https://146.56.130.254,146.56.130.254,443,https,403 Forbidden,,KR,Seoul,https://146.56.130.254,ORACLE-BMC-31898
https://132.226.226.47,132.226.226.47,443,https,403 Forbidden,,KR,Seoul,https://132.226.226.47,ORACLE-BMC-31898
https://64.110.90.70,64.110.90.70,443,https,403 Forbidden,,KR,Seoul,https://64.110.90.70,ORACLE-BMC-31898
https://146.56.166.215,146.56.166.215,443,https,403 Forbidden,,KR,Seoul,https://146.56.166.215,ORACLE-BMC-31898
https://193.122.111.216,193.122.111.216,443,https,403 Forbidden,,KR,Seoul,https://193.122.111.216,ORACLE-BMC-31898
https://152.69.234.9,152.69.234.9,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.234.9,ORACLE-BMC-31898
https://144.24.92.128,144.24.92.128,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.92.128,ORACLE-BMC-31898
https://152.67.205.227,152.67.205.227,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.205.227,ORACLE-BMC-31898
https://152.67.200.21,152.67.200.21,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.200.21,ORACLE-BMC-31898
https://158.180.70.234,158.180.70.234,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.70.234,ORACLE-BMC-31898
https://64.110.74.87,64.110.74.87,443,https,403 Forbidden,,KR,Seoul,https://64.110.74.87,ORACLE-BMC-31898
https://146.56.137.56,146.56.137.56,443,https,403 Forbidden,,KR,Seoul,https://146.56.137.56,ORACLE-BMC-31898
https://146.56.184.174,146.56.184.174,443,https,403 Forbidden,,KR,Seoul,https://146.56.184.174,ORACLE-BMC-31898
https://5868588.xyz,193.122.107.147,443,https,DNS points to prohibited IP | 5868588.xyz | Cloudflare,5868588.xyz,KR,Seoul,https://5868588.xyz,ORACLE-BMC-31898
https://searm2.iscakes.com,64.110.88.54,443,https,,iscakes.com,KR,Seoul,https://searm2.iscakes.com,ORACLE-BMC-31898
https://146-56-37-233.nip.io,146.56.37.233,443,https,403 Forbidden,nip.io,KR,Seoul,https://146-56-37-233.nip.io,ORACLE-BMC-31898
https://129.154.196.5,129.154.196.5,443,https,403 Forbidden,,KR,Seoul,https://129.154.196.5,ORACLE-BMC-31898
https://132.226.232.129,132.226.232.129,443,https,403 Forbidden,,KR,Seoul,https://132.226.232.129,ORACLE-BMC-31898
https://146.56.40.64,146.56.40.64,443,https,403 Forbidden,,KR,Seoul,https://146.56.40.64,ORACLE-BMC-31898
https://64.110.86.147,64.110.86.147,443,https,403 Forbidden,,KR,Seoul,https://64.110.86.147,ORACLE-BMC-31898
https://64.110.65.92,64.110.65.92,443,https,403 Forbidden,,KR,Seoul,https://64.110.65.92,ORACLE-BMC-31898
https://138.2.122.154,138.2.122.154,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.122.154,ORACLE-BMC-31898
https://146.56.36.116,146.56.36.116,443,https,403 Forbidden,,KR,Seoul,https://146.56.36.116,ORACLE-BMC-31898
https://158.180.81.46,158.180.81.46,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.81.46,ORACLE-BMC-31898
https://130.162.147.48,130.162.147.48,443,https,403 Forbidden,,KR,Seoul,https://130.162.147.48,ORACLE-BMC-31898
https://ser.iscakes.com,140.238.1.241,443,https,,iscakes.com,KR,Seoul,https://ser.iscakes.com,ORACLE-BMC-31898
https://138.2.113.48,138.2.113.48,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.113.48,ORACLE-BMC-31898
https://140.238.31.141,140.238.31.141,443,https,403 Forbidden,,KR,Seoul,https://140.238.31.141,ORACLE-BMC-31898
https://146.56.157.5,146.56.157.5,443,https,403 Forbidden,,KR,Seoul,https://146.56.157.5,ORACLE-BMC-31898
https://146.56.36.239,146.56.36.239,443,https,403 Forbidden,,KR,Seoul,https://146.56.36.239,ORACLE-BMC-31898
https://searm1.iscakes.com,132.145.91.241,443,https,,iscakes.com,KR,Seoul,https://searm1.iscakes.com,ORACLE-BMC-31898
https://64.110.80.175,64.110.80.175,443,https,403 Forbidden,,KR,Seoul,https://64.110.80.175,ORACLE-BMC-31898
https://193.122.126.95,193.122.126.95,443,https,403 Forbidden,,KR,Seoul,https://193.122.126.95,ORACLE-BMC-31898
https://146.56.98.220,146.56.98.220,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.98.220,ORACLE-BMC-31898
https://146.56.186.238,146.56.186.238,443,https,403 Forbidden,,KR,Seoul,https://146.56.186.238,ORACLE-BMC-31898
https://193.122.110.118,193.122.110.118,443,https,403 Forbidden,,KR,Seoul,https://193.122.110.118,ORACLE-BMC-31898
https://193.122.110.125,193.122.110.125,443,https,403 Forbidden,,KR,Seoul,https://193.122.110.125,ORACLE-BMC-31898
https://193.123.224.64,193.123.224.64,443,https,403 Forbidden,,KR,Seoul,https://193.123.224.64,ORACLE-BMC-31898
https://138.2.117.20,138.2.117.20,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.117.20,ORACLE-BMC-31898
https://146.56.134.68,146.56.134.68,443,https,403 Forbidden,,KR,Seoul,https://146.56.134.68,ORACLE-BMC-31898
https://146.56.129.83,146.56.129.83,443,https,403 Forbidden,,KR,Seoul,https://146.56.129.83,ORACLE-BMC-31898
https://193.123.241.77,193.123.241.77,443,https,403 Forbidden,,KR,Seoul,https://193.123.241.77,ORACLE-BMC-31898
https://129.154.58.84,129.154.58.84,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.58.84,ORACLE-BMC-31898
https://146.56.141.41,146.56.141.41,443,https,403 Forbidden,,KR,Seoul,https://146.56.141.41,ORACLE-BMC-31898
https://129.154.60.79,129.154.60.79,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.60.79,ORACLE-BMC-31898
https://work.3752520.xyz,146.56.37.233,443,https,,3752520.xyz,KR,Seoul,https://work.3752520.xyz,ORACLE-BMC-31898
https://64.110.79.139,64.110.79.139,443,https,403 Forbidden,,KR,Seoul,https://64.110.79.139,ORACLE-BMC-31898
https://150.230.254.37,150.230.254.37,443,https,403 Forbidden,,KR,Chuncheon,https://150.230.254.37,ORACLE-BMC-31898
https://132.226.238.26,132.226.238.26,443,https,403 Forbidden,,KR,Seoul,https://132.226.238.26,ORACLE-BMC-31898
https://130.162.138.165,130.162.138.165,443,https,403 Forbidden,,KR,Seoul,https://130.162.138.165,ORACLE-BMC-31898
https://150.230.252.48,150.230.252.48,443,https,403 Forbidden,,KR,Chuncheon,https://150.230.252.48,ORACLE-BMC-31898
https://144.24.64.244,144.24.64.244,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.64.244,ORACLE-BMC-31898
https://146.56.169.32,146.56.169.32,443,https,403 Forbidden,,KR,Seoul,https://146.56.169.32,ORACLE-BMC-31898
https://158.180.74.240,158.180.74.240,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.74.240,ORACLE-BMC-31898
https://144.24.65.56,144.24.65.56,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.65.56,ORACLE-BMC-31898
https://144.24.76.119,144.24.76.119,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.76.119,ORACLE-BMC-31898
https://64.110.78.149,64.110.78.149,443,https,403 Forbidden,,KR,Seoul,https://64.110.78.149,ORACLE-BMC-31898
https://152.67.206.69,152.67.206.69,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.206.69,ORACLE-BMC-31898
https://193.123.244.41,193.123.244.41,443,https,403 Forbidden,,KR,Seoul,https://193.123.244.41,ORACLE-BMC-31898
https://158.180.93.90,158.180.93.90,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.93.90,ORACLE-BMC-31898
https://158.180.90.154,158.180.90.154,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.90.154,ORACLE-BMC-31898
https://146.56.156.80,146.56.156.80,443,https,403 Forbidden,,KR,Seoul,https://146.56.156.80,ORACLE-BMC-31898
https://131.186.26.199,131.186.26.199,443,https,403 Forbidden,,KR,Seoul,https://131.186.26.199,ORACLE-BMC-31898
https://newbi.yxliuchn.uk,144.24.81.114,443,https,Just a moment...,yxliuchn.uk,KR,Chuncheon,https://newbi.yxliuchn.uk,ORACLE-BMC-31898
https://fd.tsinbei.com,132.145.81.117,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://fd.tsinbei.com,ORACLE-BMC-31898
https://138.2.116.24,138.2.116.24,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.116.24,ORACLE-BMC-31898
https://144.24.88.64,144.24.88.64,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.88.64,ORACLE-BMC-31898
https://64.110.67.121,64.110.67.121,443,https,403 Forbidden,,KR,Seoul,https://64.110.67.121,ORACLE-BMC-31898
https://64.110.88.54,64.110.88.54,443,https,403 Forbidden,,KR,Seoul,https://64.110.88.54,ORACLE-BMC-31898
https://132.145.91.241,132.145.91.241,443,https,403 Forbidden,,KR,Seoul,https://132.145.91.241,ORACLE-BMC-31898
https://www.snu.cc,129.154.61.121,443,https,DNS points to prohibited IP | www.snu.cc | Cloudflare,snu.cc,KR,Chuncheon,https://www.snu.cc,ORACLE-BMC-31898
https://132-226-227-184.nip.io,132.226.227.184,443,https,403 Forbidden,nip.io,KR,Seoul,https://132-226-227-184.nip.io,ORACLE-BMC-31898
https://152.70.244.190,152.70.244.190,443,https,403 Forbidden,,KR,Seoul,https://152.70.244.190,ORACLE-BMC-31898
https://129.154.202.193,129.154.202.193,443,https,403 Forbidden,,KR,Seoul,https://129.154.202.193,ORACLE-BMC-31898
https://130.162.153.127,130.162.153.127,443,https,403 Forbidden,,KR,Seoul,https://130.162.153.127,ORACLE-BMC-31898
https://146.56.98.45,146.56.98.45,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.98.45,ORACLE-BMC-31898
https://146.56.113.228,146.56.113.228,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.113.228,ORACLE-BMC-31898
https://131.186.31.118,131.186.31.118,443,https,403 Forbidden,,KR,Seoul,https://131.186.31.118,ORACLE-BMC-31898
https://129.154.193.7,129.154.193.7,443,https,403 Forbidden,,KR,Seoul,https://129.154.193.7,ORACLE-BMC-31898
https://158.180.73.189,158.180.73.189,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.73.189,ORACLE-BMC-31898
https://144.24.78.162,144.24.78.162,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.78.162,ORACLE-BMC-31898
https://130.162.145.216,130.162.145.216,443,https,403 Forbidden,,KR,Seoul,https://130.162.145.216,ORACLE-BMC-31898
https://130.162.155.141,130.162.155.141,443,https,403 Forbidden,,KR,Seoul,https://130.162.155.141,ORACLE-BMC-31898
https://146.56.148.76,146.56.148.76,443,https,403 Forbidden,,KR,Seoul,https://146.56.148.76,ORACLE-BMC-31898
https://150.230.249.131,150.230.249.131,443,https,403 Forbidden,,KR,Chuncheon,https://150.230.249.131,ORACLE-BMC-31898
https://132.226.23.17,132.226.23.17,443,https,403 Forbidden,,KR,Seoul,https://132.226.23.17,ORACLE-BMC-31898
https://150.230.251.232,150.230.251.232,443,https,403 Forbidden,,KR,Chuncheon,https://150.230.251.232,ORACLE-BMC-31898
https://144.24.85.163,144.24.85.163,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.85.163,ORACLE-BMC-31898
https://131.186.24.171,131.186.24.171,443,https,403 Forbidden,,KR,Seoul,https://131.186.24.171,ORACLE-BMC-31898
https://130.162.155.114,130.162.155.114,443,https,403 Forbidden,,KR,Seoul,https://130.162.155.114,ORACLE-BMC-31898
https://144.24.76.59,144.24.76.59,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.76.59,ORACLE-BMC-31898
https://64.110.64.108,64.110.64.108,443,https,403 Forbidden,,KR,Seoul,https://64.110.64.108,ORACLE-BMC-31898
https://146.56.155.160,146.56.155.160,443,https,403 Forbidden,,KR,Seoul,https://146.56.155.160,ORACLE-BMC-31898
https://146.56.110.57,146.56.110.57,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.110.57,ORACLE-BMC-31898
https://130.162.154.204,130.162.154.204,443,https,403 Forbidden,,KR,Seoul,https://130.162.154.204,ORACLE-BMC-31898
https://130.162.151.136,130.162.151.136,443,https,403 Forbidden,,KR,Seoul,https://130.162.151.136,ORACLE-BMC-31898
https://193.122.103.88,193.122.103.88,443,https,403 Forbidden,,KR,Seoul,https://193.122.103.88,ORACLE-BMC-31898
https://129.154.214.101,129.154.214.101,443,https,403 Forbidden,,KR,Seoul,https://129.154.214.101,ORACLE-BMC-31898
https://146.56.42.14,146.56.42.14,443,https,403 Forbidden,,KR,Seoul,https://146.56.42.14,ORACLE-BMC-31898
https://152.67.216.9,152.67.216.9,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.216.9,ORACLE-BMC-31898
https://146.56.150.173,146.56.150.173,443,https,403 Forbidden,,KR,Seoul,https://146.56.150.173,ORACLE-BMC-31898
https://158.180.72.174,158.180.72.174,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.72.174,ORACLE-BMC-31898
https://144.24.81.128,144.24.81.128,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.81.128,ORACLE-BMC-31898
https://146.56.169.116,146.56.169.116,443,https,403 Forbidden,,KR,Seoul,https://146.56.169.116,ORACLE-BMC-31898
https://158.180.91.132,158.180.91.132,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.91.132,ORACLE-BMC-31898
https://158.180.72.180,158.180.72.180,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.72.180,ORACLE-BMC-31898
https://193.122.98.10,193.122.98.10,443,https,403 Forbidden,,KR,Seoul,https://193.122.98.10,ORACLE-BMC-31898
https://193.123.234.217,193.123.234.217,443,https,403 Forbidden,,KR,Seoul,https://193.123.234.217,ORACLE-BMC-31898
https://130.162.142.71,130.162.142.71,443,https,403 Forbidden,,KR,Seoul,https://130.162.142.71,ORACLE-BMC-31898
https://140.238.22.173,140.238.22.173,443,https,403 Forbidden,,KR,Seoul,https://140.238.22.173,ORACLE-BMC-31898
https://132.226.237.192,132.226.237.192,443,https,403 Forbidden,,KR,Seoul,https://132.226.237.192,ORACLE-BMC-31898
https://144.24.69.227,144.24.69.227,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.69.227,ORACLE-BMC-31898
https://131.186.29.158,131.186.29.158,443,https,403 Forbidden,,KR,Seoul,https://131.186.29.158,ORACLE-BMC-31898
https://152.69.234.18,152.69.234.18,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.234.18,ORACLE-BMC-31898
https://158.180.66.142,158.180.66.142,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.66.142,ORACLE-BMC-31898
https://158.180.67.30,158.180.67.30,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.67.30,ORACLE-BMC-31898
https://146.56.171.101,146.56.171.101,443,https,403 Forbidden,,KR,Seoul,https://146.56.171.101,ORACLE-BMC-31898
https://146.56.185.72,146.56.185.72,443,https,403 Forbidden,,KR,Seoul,https://146.56.185.72,ORACLE-BMC-31898
https://132.226.235.94,132.226.235.94,443,https,403 Forbidden,,KR,Seoul,https://132.226.235.94,ORACLE-BMC-31898
https://131.186.21.118,131.186.21.118,443,https,403 Forbidden,,KR,Seoul,https://131.186.21.118,ORACLE-BMC-31898
https://img.musicmatch.world,130.162.140.242,443,https,403 Forbidden,musicmatch.world,KR,Seoul,https://img.musicmatch.world,ORACLE-BMC-31898
https://152.69.233.32,152.69.233.32,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.233.32,ORACLE-BMC-31898
https://158.180.80.106,158.180.80.106,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.80.106,ORACLE-BMC-31898
https://130.162.151.238,130.162.151.238,443,https,403 Forbidden,,KR,Seoul,https://130.162.151.238,ORACLE-BMC-31898
https://193.123.241.83,193.123.241.83,443,https,403 Forbidden,,KR,Seoul,https://193.123.241.83,ORACLE-BMC-31898
https://140.238.4.67,140.238.4.67,443,https,403 Forbidden,,KR,Seoul,https://140.238.4.67,ORACLE-BMC-31898
https://64.110.67.181,64.110.67.181,443,https,403 Forbidden,,KR,Seoul,https://64.110.67.181,ORACLE-BMC-31898
https://146.56.132.139,146.56.132.139,443,https,403 Forbidden,,KR,Seoul,https://146.56.132.139,ORACLE-BMC-31898
https://64.110.68.40,64.110.68.40,443,https,403 Forbidden,,KR,Seoul,https://64.110.68.40,ORACLE-BMC-31898
https://129.154.49.119,129.154.49.119,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.49.119,ORACLE-BMC-31898
https://138.2.121.56,138.2.121.56,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.121.56,ORACLE-BMC-31898
https://146.56.46.232,146.56.46.232,443,https,403 Forbidden,,KR,Seoul,https://146.56.46.232,ORACLE-BMC-31898
https://129.154.205.175,129.154.205.175,443,https,403 Forbidden,,KR,Seoul,https://129.154.205.175,ORACLE-BMC-31898
https://138.2.119.167,138.2.119.167,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.119.167,ORACLE-BMC-31898
https://oci.zihuatanejo.top,158.180.71.55,443,https,DNS points to prohibited IP | oci.zihuatanejo.top | Cloudflare,zihuatanejo.top,KR,Chuncheon,https://oci.zihuatanejo.top,ORACLE-BMC-31898
https://152.70.245.99,152.70.245.99,443,https,403 Forbidden,,KR,Seoul,https://152.70.245.99,ORACLE-BMC-31898
https://130.162.144.221,130.162.144.221,443,https,403 Forbidden,,KR,Seoul,https://130.162.144.221,ORACLE-BMC-31898
https://144.24.78.160,144.24.78.160,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.78.160,ORACLE-BMC-31898
https://158.180.90.2,158.180.90.2,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.90.2,ORACLE-BMC-31898
https://158.180.90.215,158.180.90.215,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.90.215,ORACLE-BMC-31898
https://138.2.123.63,138.2.123.63,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.123.63,ORACLE-BMC-31898
https://a.tsinbei.com,193.123.225.141,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://a.tsinbei.com,ORACLE-BMC-31898
https://129.154.223.182,129.154.223.182,443,https,403 Forbidden,,KR,Seoul,https://129.154.223.182,ORACLE-BMC-31898
https://152.70.39.206,152.70.39.206,443,https,403 Forbidden,,KR,Seoul,https://152.70.39.206,ORACLE-BMC-31898
https://158.180.76.162,158.180.76.162,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.76.162,ORACLE-BMC-31898
https://193.122.104.145,193.122.104.145,443,https,403 Forbidden,,KR,Seoul,https://193.122.104.145,ORACLE-BMC-31898
https://146.56.113.214,146.56.113.214,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.113.214,ORACLE-BMC-31898
https://146.56.110.12,146.56.110.12,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.110.12,ORACLE-BMC-31898
https://138.2.126.63,138.2.126.63,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.126.63,ORACLE-BMC-31898
https://158.180.89.132,158.180.89.132,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.89.132,ORACLE-BMC-31898
https://152.70.242.246,152.70.242.246,443,https,403 Forbidden,,KR,Seoul,https://152.70.242.246,ORACLE-BMC-31898
https://131.186.25.207,131.186.25.207,443,https,403 Forbidden,,KR,Seoul,https://131.186.25.207,ORACLE-BMC-31898
https://152.70.239.191,152.70.239.191,443,https,403 Forbidden,,KR,Seoul,https://152.70.239.191,ORACLE-BMC-31898
https://130.162.129.60,130.162.129.60,443,https,403 Forbidden,,KR,Seoul,https://130.162.129.60,ORACLE-BMC-31898
https://152.67.203.76,152.67.203.76,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.203.76,ORACLE-BMC-31898
https://ora.gobox.top,132.226.175.180,443,https,,gobox.top,KR,Seoul,https://ora.gobox.top,ORACLE-BMC-31898
https://api.662234.xyz,146.56.155.196,443,https,Forbidden,662234.xyz,KR,Seoul,https://api.662234.xyz,ORACLE-BMC-31898
https://sh3.tsinbei.com,146.56.167.171,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://sh3.tsinbei.com,ORACLE-BMC-31898
https://smxaublog.tsinbei.com,193.123.225.141,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://smxaublog.tsinbei.com,ORACLE-BMC-31898
https://jocetdev.tsinbei.com,132.145.81.117,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://jocetdev.tsinbei.com,ORACLE-BMC-31898
https://bgxwkpan.tsinbei.com,132.145.81.117,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://bgxwkpan.tsinbei.com,ORACLE-BMC-31898
https://elzejwww.sh3.tsinbei.com,146.56.167.171,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://elzejwww.sh3.tsinbei.com,ORACLE-BMC-31898
https://crmv42pa1rqjihkl6470.tsinbei.com,146.56.167.171,443,https,403 Forbidden,tsinbei.com,KR,Seoul,https://crmv42pa1rqjihkl6470.tsinbei.com,ORACLE-BMC-31898
https://oracle.lbxx007.xyz,146.56.185.72,443,https,,lbxx007.xyz,KR,Seoul,https://oracle.lbxx007.xyz,ORACLE-BMC-31898
https://129-154-60-204.nip.io,129.154.60.204,443,https,403 Forbidden,nip.io,KR,Chuncheon,https://129-154-60-204.nip.io,ORACLE-BMC-31898
https://152-69-235-109.nip.io,152.69.235.109,443,https,403 Forbidden,nip.io,KR,Chuncheon,https://152-69-235-109.nip.io,ORACLE-BMC-31898
https://130.162.129.203,130.162.129.203,443,https,403 Forbidden,,KR,Seoul,https://130.162.129.203,ORACLE-BMC-31898
https://146.56.101.148,146.56.101.148,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.101.148,ORACLE-BMC-31898
https://146.56.190.220,146.56.190.220,443,https,403 Forbidden,,KR,Seoul,https://146.56.190.220,ORACLE-BMC-31898
https://152.70.242.42,152.70.242.42,443,https,403 Forbidden,,KR,Seoul,https://152.70.242.42,ORACLE-BMC-31898
https://152.67.218.7,152.67.218.7,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.218.7,ORACLE-BMC-31898
https://140.238.20.219,140.238.20.219,443,https,403 Forbidden,,KR,Seoul,https://140.238.20.219,ORACLE-BMC-31898
https://131.186.28.198,131.186.28.198,443,https,403 Forbidden,,KR,Seoul,https://131.186.28.198,ORACLE-BMC-31898
https://144.24.88.28,144.24.88.28,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.88.28,ORACLE-BMC-31898
